,Mx_name,Mname,Mx_count,Mx_energy,Mx_M,MxNy_name,MxNy_count,MxNy_energy,MxNy_M,MxNy_N,MxOy_name,MxOy_count,MxOy_energy,MxOy_M,MxOy_O,MxHy_name,MxHy_count,MxHy_energy,MxHy_M,MxHy_H,MxOyHz_name,MxOyHz_count,MxOyHz_energy,MxOyHz_M,MxOyHz_O,MxOyHz_H,Nitride Formation Energy,Hydride Formation Energy,Oxide Formation Energy,MxOyHz Formation Energy,MxOyHz Reaction,MxOy Reaction,MxHy Reaction,Mx Reaction,N_energy,N2_energy,V SHE,Dissociation
0,Os2,Os,2,-21.135276121419857,2,OsN2,3,-25.69748416773222,1,2,Os4O16,20,-144.21998201041674,4,16,,,,,,,,,,,,0.46337987997548663,,0.8424197623370141,,,6.9296531414296165,,-1.4945444819405278,0.8740762073304342,0.9591270191194248,0.65,False
1,Co2,Co,2,-15.590419384565784,2,Co4N4,8,-61.7762243297411,4,4,Co4O4,8,-56.01388038755899,4,4,Co4H,5.0,-34.35512443661763,4.0,1.0,Co3H3O6,12.0,-74.287179055269,3.0,6.0,3.0,0.30557324166099686,0.039034664116567794,0.6083018293939881,0.3130009471796142,-0.47161830376045355,-0.19401748651131712,-1.3618278151535819,-1.4106211452992934,0.850624908979869,0.9597794060123768,-0.28,True
2,Hg2,Hg,2,-1.4826475652018938,2,Hg4N12,16,-91.1678240813402,4,12,Hg4O4,8,-24.35921438803141,4,4,,,,,,,,,,,,0.6823365956722567,,1.0381921244939631,,,-1.0171287065443302,,-1.7092567895403057,,,0.85,False
3,Tl2,Tl,2,-4.187695548484008,2,Tl4N12,16,-100.78199652272382,4,12,Tl32O48,80,-353.0835241360078,32,48,Tl2H2,4.0,-9.104944480649223,2.0,2.0,Tl16H16O16,48.0,-205.58613243834375,16.0,16.0,16.0,0.41958181599604494,0.45541726099314594,0.8789134960336036,0.013012516103083627,-1.3068670188930192,4.5005062235853295,-1.2071113296409752,-1.358917083305359,2.9093190826354505,1.0486728687013205,-0.34,False
4,Pt4,Pt,4,-23.20621025194246,4,Pt4N8,12,-81.00910461443873,4,8,Pt2O4,6,-33.59669060506922,2,4,,,,,,,,,,,,0.6897540521082283,,1.2843117957468895,,,-0.8708718933294741,,-1.8341057401396395,1.2786419978291566,1.0840209221794233,1.188,False
5,Rb16,Rb,16,-12.857116471647783,16,Rb4N12,16,-102.68408916564337,4,12,Rb4O4,8,-30.285477149691403,4,4,Rb4H4,8.0,-17.59167473808412,4.0,4.0,Rb4H4O4,12.0,-51.19619004473546,4.0,4.0,4.0,-0.021868472877431877,-0.11244495848707192,0.32853227772498395,-0.40038489341404926,-1.1707015915547683,-0.5512951796574003,-0.84528000379877,-0.7703166981407207,3.04570779400866,1.1178416703283265,-2.98,False
6,Mg9,Mg,9,-12.936043507948847,9,Mg48N32,80,-381.2549161010037,48,32,Mg4O4,8,-46.129370012786104,4,4,Mg2H4,6.0,-17.095316302339487,2.0,4.0,MgH2O2,5.0,-26.307567357516753,1.0,2.0,2.0,-0.5992864013428723,-0.12380066916069084,-1.3350701361259114,-0.6563166174078837,0.5961918699099011,0.36497380734840545,0.6755287159122538,0.6987413413798833,0.011807872545555043,1.0533973914673922,-2.372,True
7,Cs58,Cs,58,-40.74710217665844,58,Cs4N12,16,-102.54256523488303,4,12,Cs4O4,8,-29.904524392368323,4,4,Cs4H4,8.0,-17.194093913460875,4.0,4.0,Cs4H4O4,12.0,-50.76426233017884,4.0,4.0,4.0,-0.038281610968120106,-0.11326412293558707,0.32563460486394824,-0.3980687622186109,-1.1465012762384141,-0.5313427774438383,-0.8239419293101946,-0.7484325140198015,2.664633818654055,1.2007837640567622,-3.026,False
8,Y9,Y,9,-39.52007829390975,9,Y4N4,8,-63.03992813753614,4,4,Y32O48,80,-659.1457697648061,32,48,Y4H8,12.0,-52.046371038529045,4.0,8.0,Y2H2O4,8.0,-55.831431062161535,2.0,4.0,2.0,-1.554434675237621,-0.6271849910200155,-2.02795575984941,-1.3263521514469474,-0.343309614395948,-38.2497205084903,0.42783971543789434,2.309394688497944,-1.634930649702353,-1.5261869231666019,-2.372,True
9,In9,In,9,-21.814453520436278,9,In2N2,4,-20.43849814758163,2,2,In32O48,80,-434.0886468895012,32,48,In2H2,4.0,-9.585546765570605,2.0,2.0,In12H36O36,84.0,-426.33840845140895,12.0,36.0,36.0,0.23228598431046255,0.5002568871104804,-0.0016583805069203094,-0.10305762585078883,-5.592466916331338,-1.3303818508750709,-0.2635328563772621,-1.264046630598223,,,-0.34,True
10,V2,V,2,-16.055097171875673,2,VN,2,-18.12681636220425,1,1,V12O18,30,-249.1862500971229,12,18,V4H8,12.0,-60.3775272068648,4.0,8.0,V4H4O8,16.0,-111.98671795505486,4.0,8.0,4.0,-0.9196374513960182,-0.10930507988018807,-0.6402704641587291,-0.43748594699182863,-5.95997491105453,-18.16831368394712,-0.27186071774751497,1.0398002408147384,-1.5263825470210985,-0.5422242462025331,-1.13,True
11,Zr2,Zr,2,-14.032604927869475,2,Zr4N4,8,-73.69671622254117,4,4,Zr4O8,12,-107.72606504265994,4,8,Zr2H4,6.0,-30.427127001042056,2.0,4.0,,,,,,,-1.5739418591130896,-0.48611435348283055,-1.6884952233135284,,,-2.7170766136917024,1.6192375260246363,2.348409056248882,-2.1097683762703507,-1.495879759556484,-1.45,True
12,Al4,Al,4,-13.933686914153075,4,Al2N2,4,-28.21392774423486,2,2,Al12O18,30,-215.55596465220702,12,18,Al16H48,64.0,-215.15700034962995,16.0,48.0,Al4H4O8,16.0,-101.43546386002048,4.0,8.0,4.0,-1.1817746350523928,0.03612154272327395,-1.3369116922880266,-0.914064280402072,-5.748439635089091,-18.48960077619292,2.7199639752722504,1.5640746081274886,-0.31303839087516216,1.0685021410894286,-1.662,True
